# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369829490000 1029 c76b00dc140bb8d32915ac8322edddf53ddb8701 /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/classes/debug/com/LPDW/morpion/R$id.class
1369742451000 401 a537095dd675161815bb445f6099ee0b01f00c6b /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/classes/debug/com/LPDW/morpion/R$drawable.class
1369829490000 466 2bc096b489fd0cad9230caa4796de43aef1a75de /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/classes/debug/com/LPDW/morpion/R$string.class
1369742451000 341 4720565ed488cdd0659e6a924b387aae8d611963 /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/classes/debug/com/LPDW/morpion/BuildConfig.class
1369742433000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/libs/android-support-v4.jar
1369840763000 837 b5d19e0214745cf45d7fe0879ed4e9991e11ef91 /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/classes/debug/com/LPDW/morpion/Model/MorpionManager.class
1369829490000 382 c6bae653fb9f427f91e275afd7b02422d24eb6f4 /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/classes/debug/com/LPDW/morpion/R$menu.class
1369829490000 657 15cff5ce2649d3a397bbc27b78665c421b0bd308 /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/classes/debug/com/LPDW/morpion/R.class
1369829490000 425 fe674fc173cde8fe2982223766f11ed7ec315ce0 /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/classes/debug/com/LPDW/morpion/R$style.class
1369840987000 829 673c8b617a47307032e3b6ade6b0f1bddcd36ea1 /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/classes/debug/com/LPDW/morpion/Model/PlayerOne.class
1369742451000 334 df24a543749fd13b0d114bf3d4086c73f57e9c31 /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/classes/debug/com/LPDW/morpion/R$attr.class
1369840583000 675 ad8dc1119f24e2a9d1631fa144c3353ec452df6a /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/classes/debug/com/LPDW/morpion/Model/PlayerTwo.class
1369812746000 822 523a5dcef87851d3842344c3e7e4d646f63959d3 /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/classes/debug/com/LPDW/morpion/ResultsActivity.class
1369829490000 474 4029ffc0aaa8225fa7038818a32b0a60256b8ccc /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/classes/debug/com/LPDW/morpion/R$layout.class
1369834377000 2686 c9af8c4d73ad2dd94baa9926b1fd74c7b3f2af95 /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/classes/debug/com/LPDW/morpion/MainActivity.class
1369840583000 2509 a52672d5924808d11a38f2b9d89633c1e339246b /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/classes/debug/com/LPDW/morpion/Model/Data.class
1369839063000 1852 61b7734a7fecf952f5bfec9d3d38e972bc5d013e /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/classes/debug/com/LPDW/morpion/PlayActivity.class
1369742451000 455 897de60a34ea84bd4d1846b0ffd4979f7ecc61bc /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/classes/debug/com/LPDW/morpion/R$dimen.class
