# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369814477000 563 24aac79c65afa1618e347ed4423e1fe57c9a0946 /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/classes/debug/com/LPDW/morpion/R$id.class
1369742451000 401 a537095dd675161815bb445f6099ee0b01f00c6b /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/classes/debug/com/LPDW/morpion/R$drawable.class
1369814141000 466 8bb0e0827d469addb399d8d8d2843db61ebbe3a6 /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/classes/debug/com/LPDW/morpion/R$string.class
1369742451000 341 4720565ed488cdd0659e6a924b387aae8d611963 /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/classes/debug/com/LPDW/morpion/BuildConfig.class
1369742433000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/libs/android-support-v4.jar
1369812746000 492 5da15b106909fb5c6ce54034c6e8761951d21ae8 /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/classes/debug/com/LPDW/morpion/Model/MorpionManager.class
1369814141000 382 7dbfaff3d16dc7f90df2dc28a98a45966c10e0c4 /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/classes/debug/com/LPDW/morpion/R$menu.class
1369814141000 657 9d329f8908dd5afaf1caa840ea969bd476f39f0d /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/classes/debug/com/LPDW/morpion/R.class
1369814141000 425 3ce5077ea86b3c556ed1e16787a7941f6aa1c454 /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/classes/debug/com/LPDW/morpion/R$style.class
1369812746000 455 f627ebae89ea3bd6e371a19f1c6f48cad168c13d /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/classes/debug/com/LPDW/morpion/Model/PlayerOne.class
1369742451000 334 df24a543749fd13b0d114bf3d4086c73f57e9c31 /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/classes/debug/com/LPDW/morpion/R$attr.class
1369812746000 455 bf90e3033c6c857544e7e51a11b0c132b88a212b /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/classes/debug/com/LPDW/morpion/Model/PlayerTwo.class
1369812746000 822 523a5dcef87851d3842344c3e7e4d646f63959d3 /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/classes/debug/com/LPDW/morpion/ResultsActivity.class
1369814141000 474 a8ee90ea3dfadb6c5a414e95f8552d174c79f924 /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/classes/debug/com/LPDW/morpion/R$layout.class
1369817018000 2211 303c810a035fdd5fa20792f084006a75a8663df4 /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/classes/debug/com/LPDW/morpion/MainActivity.class
1369812746000 2077 c776c16c8fe44b7f37bb222d9d879abceced77ea /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/classes/debug/com/LPDW/morpion/Model/Data.class
1369812746000 813 9c095e65f6960e38d9e4cfeedb9b5f4b7e465310 /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/classes/debug/com/LPDW/morpion/PlayActivity.class
1369742451000 455 897de60a34ea84bd4d1846b0ffd4979f7ecc61bc /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/classes/debug/com/LPDW/morpion/R$dimen.class
