# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369829490000 1029 c76b00dc140bb8d32915ac8322edddf53ddb8701 /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/classes/debug/com/LPDW/morpion/R$id.class
1369742451000 401 a537095dd675161815bb445f6099ee0b01f00c6b /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/classes/debug/com/LPDW/morpion/R$drawable.class
1369829490000 466 2bc096b489fd0cad9230caa4796de43aef1a75de /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/classes/debug/com/LPDW/morpion/R$string.class
1369742451000 341 4720565ed488cdd0659e6a924b387aae8d611963 /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/classes/debug/com/LPDW/morpion/BuildConfig.class
1369742433000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/libs/android-support-v4.jar
1369912790000 917 acbb3084aaffe3f8fd65af2a0f4863905959c837 /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/classes/debug/com/LPDW/morpion/Model/MorpionManager.class
1369829490000 382 c6bae653fb9f427f91e275afd7b02422d24eb6f4 /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/classes/debug/com/LPDW/morpion/R$menu.class
1369829490000 657 15cff5ce2649d3a397bbc27b78665c421b0bd308 /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/classes/debug/com/LPDW/morpion/R.class
1369829490000 425 fe674fc173cde8fe2982223766f11ed7ec315ce0 /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/classes/debug/com/LPDW/morpion/R$style.class
1369913890000 1034 11b4a7f2c192d243d1a059811724491028f0b0d7 /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/classes/debug/com/LPDW/morpion/Model/PlayerOne.class
1369742451000 334 df24a543749fd13b0d114bf3d4086c73f57e9c31 /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/classes/debug/com/LPDW/morpion/R$attr.class
1369913890000 786 d47c94785c76b2f5a9c045ea62c0fd1b973541e1 /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/classes/debug/com/LPDW/morpion/Model/PlayerTwo.class
1369812746000 822 523a5dcef87851d3842344c3e7e4d646f63959d3 /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/classes/debug/com/LPDW/morpion/ResultsActivity.class
1369829490000 474 4029ffc0aaa8225fa7038818a32b0a60256b8ccc /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/classes/debug/com/LPDW/morpion/R$layout.class
1369899090000 2575 d3605b91ab7f8114fedb48095cc9505a7763c5cf /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/classes/debug/com/LPDW/morpion/MainActivity.class
1369912790000 2508 76dd0d941132874317b4293d41bba7985ca2f547 /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/classes/debug/com/LPDW/morpion/Model/Data.class
1369913430000 1828 850277d2b70a027ebb3e0eef7f4b1fc720f3c2aa /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/classes/debug/com/LPDW/morpion/PlayActivity.class
1369742451000 455 897de60a34ea84bd4d1846b0ffd4979f7ecc61bc /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/classes/debug/com/LPDW/morpion/R$dimen.class
