# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369919422000 1029 c76b00dc140bb8d32915ac8322edddf53ddb8701 /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/classes/debug/com/LPDW/morpion/R$id.class
1369742451000 401 a537095dd675161815bb445f6099ee0b01f00c6b /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/classes/debug/com/LPDW/morpion/R$drawable.class
1369919422000 466 2bc096b489fd0cad9230caa4796de43aef1a75de /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/classes/debug/com/LPDW/morpion/R$string.class
1369742451000 341 4720565ed488cdd0659e6a924b387aae8d611963 /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/classes/debug/com/LPDW/morpion/BuildConfig.class
1369742433000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/libs/android-support-v4.jar
1369918532000 796 41aaa8518b49c030baabb2a05a9c8f5c5079545b /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/classes/debug/com/LPDW/morpion/Model/MorpionManager.class
1369918532000 478 52c7ab31939c874b93991ded2925548323df7467 /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/classes/debug/com/LPDW/morpion/View/PlayView.class
1369919422000 382 c6bae653fb9f427f91e275afd7b02422d24eb6f4 /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/classes/debug/com/LPDW/morpion/R$menu.class
1369919422000 657 15cff5ce2649d3a397bbc27b78665c421b0bd308 /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/classes/debug/com/LPDW/morpion/R.class
1369919422000 425 fe674fc173cde8fe2982223766f11ed7ec315ce0 /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/classes/debug/com/LPDW/morpion/R$style.class
1369918532000 1435 8f34c26fc5da36e87a03ae0a3add80c99cda61c6 /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/classes/debug/com/LPDW/morpion/Model/PlayerOne.class
1369742451000 334 df24a543749fd13b0d114bf3d4086c73f57e9c31 /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/classes/debug/com/LPDW/morpion/R$attr.class
1369918532000 1435 3166f540d9a168cfa0b5cd595b27dbc9d23e9553 /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/classes/debug/com/LPDW/morpion/Model/PlayerTwo.class
1369812746000 822 523a5dcef87851d3842344c3e7e4d646f63959d3 /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/classes/debug/com/LPDW/morpion/ResultsActivity.class
1369919422000 474 4029ffc0aaa8225fa7038818a32b0a60256b8ccc /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/classes/debug/com/LPDW/morpion/R$layout.class
1369918532000 2654 8ba630b1a111c3b61989b315596e960bd4a0e0a5 /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/classes/debug/com/LPDW/morpion/MainActivity.class
1369918532000 2459 a30a129cb9aba58e1b3591cd2ab9bd9d6fa93e5d /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/classes/debug/com/LPDW/morpion/Model/Data.class
1369918532000 1829 b74a37233defe725dfacabd330fef5a21edaec5a /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/classes/debug/com/LPDW/morpion/PlayActivity.class
1369742451000 455 897de60a34ea84bd4d1846b0ffd4979f7ecc61bc /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/classes/debug/com/LPDW/morpion/R$dimen.class
