# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369742451000 657 42e362735b7f479a17633a85b55d9da708ebbbd1 /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/classes/debug/com/LPDW/morpion/R.class
1369742451000 425 792302e5eb7d1e7094ebb52564131f7c806a5ff8 /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/classes/debug/com/LPDW/morpion/R$style.class
1369742451000 387 b02f34c25eb26a35cf8bc31da7ba392430060b57 /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/classes/debug/com/LPDW/morpion/R$id.class
1369742451000 334 df24a543749fd13b0d114bf3d4086c73f57e9c31 /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/classes/debug/com/LPDW/morpion/R$attr.class
1369742451000 401 a537095dd675161815bb445f6099ee0b01f00c6b /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/classes/debug/com/LPDW/morpion/R$drawable.class
1369742451000 466 dede70cf08cdab9d9bf309578f4849ef1385ea0e /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/classes/debug/com/LPDW/morpion/R$string.class
1369742451000 341 4720565ed488cdd0659e6a924b387aae8d611963 /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/classes/debug/com/LPDW/morpion/BuildConfig.class
1369742451000 397 47f5bb6b6024240a69f52932e80fe289d50e6347 /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/classes/debug/com/LPDW/morpion/R$layout.class
1369742433000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/libs/android-support-v4.jar
1369742451000 813 143b0ea6ef96b17c211e25fec0e7b24157a1346d /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/classes/debug/com/LPDW/morpion/MainActivity.class
1369742451000 382 131e629ced5a51033737520da12bd7e7c188d742 /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/classes/debug/com/LPDW/morpion/R$menu.class
1369742451000 455 897de60a34ea84bd4d1846b0ffd4979f7ecc61bc /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/classes/debug/com/LPDW/morpion/R$dimen.class
